"��1��235",1,����Ư���� ���۱� �󵵷�47��� 8,����Ư���� ���۱� ��1��55-101,37.5030980,126.9537810,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��236",1,����Ư���� ���۱� �󵵷�47��� 12,����Ư���� ���۱� ��1��55-99,37.5031660,126.9540670,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��237",1,����Ư���� ���۱� �󵵷�47��� 6-9,����Ư���� ���۱� ��1��55-194,37.5027940,126.9535750,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��238",1,����Ư���� ���۱� �󵵷�47��� 6-4,����Ư���� ���۱� ��1��53-9,37.5030100,126.9535320,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��239",1,����Ư���� ���۱� �󵵷�45�� 83,����Ư���� ���۱� ��1��326-1,37.5029430,126.9529330,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��240",1,����Ư���� ���۱� �����2�� 8-3,����Ư���� ���۱� ��1��324-11,37.5030640,126.9531870,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��241",1,����Ư���� ���۱� �󵵷� 96,����Ư���� ���۱� ��1��325-4,37.4999280,126.9313640,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��242",1,����Ư���� ���۱� �󵵷� 92,����Ư���� ���۱� ��1��325-8,37.4996870,126.9309430,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��243",2,����Ư���� ���۱� �󵵷�47�� 84-10,����Ư���� ���۱� ��1��326-7,37.5029020,126.9523420,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��244",2,����Ư���� ���۱� �󵵷�47�� 82,����Ư���� ���۱� ��1��326-13,37.5028700,126.9519320,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��245",1,����Ư���� ���۱� �󵵷�41�� 50,����Ư���� ���۱� ��1��440,37.5025320,126.9518620,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��246",1,����Ư���� ���۱� �󵵷� 99,����Ư���� ���۱� ��1��329-4,37.5004700,126.9317950,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��247",1,����Ư���� ���۱� �󵵷�47�� 76-3,����Ư���� ���۱� ��1��326-12,37.5026220,126.9521590,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��248",1,����Ư���� ���۱� �󵵷�47�� 76-3,����Ư���� ���۱� ��1��326-12,37.5025490,126.9536400,2014,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��249",1,����Ư���� ���۱� �󵵷�47��,����Ư���� ���۱� ��1��328-3,37.5025680,126.9524780,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��250",1,����Ư���� ���۱� �󵵷�47�� 76-13,����Ư���� ���۱� ��1��326-6,37.5026500,126.9525910,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��251",1,����Ư���� ���۱� �󵵷�45�� 81,����Ư���� ���۱� ��1��326-2,37.5026590,126.9529280,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��252",1,����Ư���� ���۱� �󵵷�45�� 81,����Ư���� ���۱� ��1��326-2,37.5027390,126.9528810,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��253",1,����Ư���� ���۱� �󵵷�45�� 78,����Ư���� ���۱� ��1��323-1,37.5025940,126.9532330,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��254",1,����Ư���� ���۱� �󵵷�13���� 7,����Ư���� ���۱� ��1��327-1,37.5023750,126.9530300,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��255",1,����Ư���� ���۱� �����1�� 26-7,����Ư���� ���۱� ��1��322-5,37.5021900,126.9531030,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��256",1,����Ư���� ���۱� �󵵷�53�� 57,����Ư���� ���۱� ��1��323-3,37.5022020,126.9533890,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��257",1,����Ư���� ���۱� �����1�� 26-7,����Ư���� ���۱� ��1��322-5,37.5020980,126.9531400,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��258",1,����Ư���� ���۱� �󵵷�45�� 62-1,����Ư���� ���۱� ��1��321-5,37.5020620,126.9533610,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��259",1,����Ư���� ���۱� �󵵷�47�� 56-7,����Ư���� ���۱� ��1��332-6,37.5020660,126.9528380,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��260",1,����Ư���� ���۱� �����1�� 4,����Ư���� ���۱� ��1��328-19,37.4987300,126.9287590,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��261",1,����Ư���� ���۱� �����1�� 4,����Ư���� ���۱� ��1��328-19,37.4987300,126.9287590,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��262",1,����Ư���� ���۱� �����1�� 4,����Ư���� ���۱� ��1��328-19,37.4987300,126.9287590,2015,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��263",1,����Ư���� ���۱� �󵵷� 93,����Ư���� ���۱� ��1��328-7,37.5001460,126.9312840,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��264",1,����Ư���� ���۱� �󵵷�47�� 54,����Ư���� ���۱� ��1��56-48,37.5016810,126.9521710,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��265",1,����Ư���� ���۱� �󵵷�47�� 70,����Ư���� ���۱� ��1��329-3,37.5023340,126.9520000,2012,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��266",1,����Ư���� ���۱� �󵵷�47���� 5,����Ư���� ���۱� ��1��419-2,37.5022060,126.9517660,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
